Station Index,IGNORE,Subnet Mask,COMIP,DUP CHECK,DUP CEHCK FINAL
1,10.150.137.16,255.255.255.240,10.150.137.17,NO,There are no duplicates
2,10.150.145.16,255.255.255.240,10.150.145.17,NO,
3,10.150.153.64,255.255.255.240,10.150.153.65,NO,
4,10.150.161.16,255.255.255.240,10.150.161.17,NO,
5,10.150.169.64,255.255.255.240,10.150.169.65,NO,
6,10.150.177.16,255.255.255.240,10.150.177.17,NO,
8,10.212.49.16,255.255.255.240,10.212.49.17,NO,
41,10.186.201.16,255.255.255.240,10.186.201.17,NO,
42,10.186.73.48,255.255.255.240,10.186.73.49,NO,
43,10.186.81.48,255.255.255.240,10.186.81.49,NO,
44,10.186.89.48,255.255.255.240,10.186.89.49,NO,
45,10.186.97.48,255.255.255.240,10.186.97.49,NO,
46,10.186.105.16,255.255.255.240,10.186.105.49,NO,
47,10.186.113.16,255.255.255.240,10.186.113.17,NO,
48,10.186.121.48,255.255.255.240,10.186.121.49,NO,
49,10.186.129.48,255.255.255.240,10.186.129.49,NO,
50,10.186.137.48,255.255.255.240,10.186.137.49,NO,
51,10.186.145.48,255.255.255.240,10.186.145.49,NO,
52,10.186.153.48,255.255.255.240,10.186.153.49,NO,
53,10.186.161.48,255.255.255.240,10.186.161.49,NO,
54,10.186.169.48,255.255.255.240,10.186.169.49,NO,
55,10.186.177.48,255.255.255.240,10.186.177.49,NO,
57,10.188.193.48,255.255.255.240,10.188.193.49,NO,
59,10.188.185.16,255.255.255.240,10.188.185.17,NO,
60,10.188.177.16,255.255.255.240,10.188.177.17,NO,
61,10.188.169.16,255.255.255.240,10.188.169.17,NO,
62,10.188.161.16,255.255.255.240,10.188.161.17,NO,
64,10.188.145.16,255.255.255.240,10.188.145.17,NO,
65,10.188.137.16,255.255.255.240,10.188.137.17,NO,
66,10.188.129.16,255.255.255.240,10.188.129.17,NO,
67,10.188.121.16,255.255.255.240,10.188.121.17,NO,
68,10.188.225.16,255.255.255.240,10.188.225.17,NO,
69,10.188.217.16,255.255.255.240,10.188.217.17,NO,
70,10.188.209.16,255.255.255.240,10.188.209.17,NO,
80,10.154.121.16,255.255.255.240,10.154.121.17,NO,
81,10.154.113.16,255.255.255.240,10.154.113.17,NO,
82,10.154.105.16,255.255.255.240,10.154.105.17,NO,
83,10.154.97.16,255.255.255.240,10.154.97.17,NO,
84,10.154.89.16,255.255.255.240,10.154.89.17,NO,
85,10.154.81.16,255.255.255.240,10.154.81.17,NO,
86,10.154.73.16,255.255.255.240,10.154.73.17,NO,
87,10.154.65.16,255.255.255.240,10.154.65.17,NO,
88,10.154.57.16,255.255.255.240,10.154.57.17,NO,
89,10.154.49.16,255.255.255.240,10.154.49.17,NO,
90,10.154.41.16,255.255.255.240,10.154.41.17,NO,
91,10.154.33.16,255.255.255.240,10.154.33.17,NO,
93,10.178.25.16,255.255.255.240,10.178.25.17,NO,
94,10.178.33.16,255.255.255.240,10.178.33.17,NO,
95,10.178.41.16,255.255.255.240,10.178.41.17,NO,
96,10.178.49.16,255.255.255.240,10.178.49.17,NO,
97,10.178.57.48,255.255.255.240,10.178.57.49,NO,
98,10.200.9.16,255.255.255.240,10.200.9.17,NO,
99,10.200.17.16,255.255.255.240,10.200.17.17,NO,
100,10.200.25.16,255.255.255.240,10.200.25.17,NO,
101,10.200.33.16,255.255.255.240,10.200.33.17,NO,
108,10.200.89.16,255.255.255.240,10.200.89.17,NO,
109,10.200.81.16,255.255.255.240,10.200.81.17,NO,
110,10.200.73.16,255.255.255.240,10.200.73.17,NO,
111,10.200.65.16,255.255.255.240,10.200.65.17,NO,
113,10.200.49.16,255.255.255.240,10.200.49.17,NO,
114,10.200.41.16,255.255.255.240,10.200.41.17,NO,
141,10.184.145.16,255.255.255.240,10.184.145.17,NO,
142,10.184.153.16,255.255.255.240,10.184.153.17,NO,
143,10.214.161.16,255.255.255.240,10.214.161.17,NO,
144,10.214.169.16,255.255.255.240,10.214.169.17,NO,
145,10.214.177.16,255.255.255.240,10.214.177.17,NO,
147,10.214.195.0,255.255.255.240,10.214.195.1,NO,
148,SUPERLOOPED FROM,MR302,,NO,
149,10.214.201.16,255.255.255.240,10.214.201.17,NO,
150,10.214.209.16,255.255.255.240,10.214.209.17,NO,
151,10.214.217.16,255.255.255.240,10.214.217.17,NO,
152,10.214.225.16,255.255.255.240,10.214.225.17,NO,
153,10.214.233.48,255.255.255.240,10.214.233.49,NO,
154,10.215.17.16,255.255.255.240,10.215.17.17,NO,
155,10.215.25.16,255.255.255.240,10.215.25.17,NO,
156,10.215.33.16,255.255.255.240,10.215.33.17,NO,
157,10.215.41.16,255.255.255.240,10.215.41.17,NO,
158,10.215.49.16,255.255.255.240,10.215.49.17,NO,
159,10.215.57.16,255.255.255.240,10.215.57.17,NO,
160,10.215.65.16,255.255.255.240,10.215.65.17,NO,
161,SUPERLOOPED FROM,MR315,,NO,
162,10.218.17.16,255.255.255.240,10.218.17.17,NO,
163,10.218.25.128,255.255.255.224,10.218.25.129,NO,
164,10.218.33.96,255.255.255.224,10.218.33.97,NO,
165,10.218.49.16,255.255.255.240,10.218.49.17,NO,
166,10.218.65.0,255.255.255.224,10.218.65.1,NO,
167,10.166.17.16,255.255.255.240,10.166.17.17,NO,
168,10.166.25.48,255.255.255.240,10.166.25.49,NO,
169,10.166.33.48,255.255.255.240,10.166.33.49,NO,
170,10.166.41.32,255.255.255.224,10.166.41.33,NO,
172,SUPERLOOPED FROM,MR332,,NO,
173,10.166.57.48,255.255.255.240,10.166.57.49,NO,
174,10.164.10.64,255.255.255.240,10.164.10.65,NO,
176,10.176.25.48,255.255.255.240,10.176.25.49,NO,
177,10.176.33.48,255.255.255.240,10.176.33.49,NO,
178,10.184.129.128,255.255.255.224,10.184.129.129,NO,
179,10.176.41.48,255.255.255.240,10.176.41.49,NO,
180,10.184.121.48,255.255.255.240,10.184.121.49,NO,
181,10.176.49.48,255.255.255.240,10.176.49.49,NO,
182,10.184.113.48,255.255.255.240,10.184.113.49,NO,
183,10.176.57.48,255.255.255.240,10.176.57.49,NO,
184,10.176.65.32,255.255.255.224,10.176.65.33,NO,
185,10.182.17.48,255.255.255.240,10.182.17.49,NO,
186,10.182.25.48,255.255.255.240,10.182.25.49,NO,
187,10.182.33.48,255.255.255.240,10.182.33.49,NO,
188,10.182.41.48,255.255.255.240,10.182.41.49,NO,
204,10.182.137.48,255.255.255.240,10.182.137.49,NO,
205,10.182.145.48,255.255.255.240,10.182.145.49,NO,
206,10.182.153.16,255.255.255.240,10.182.153.17,NO,
207,10.182.161.16,255.255.255.240,10.182.161.17,NO,
208,10.184.217.16,255.255.255.240,10.184.217.17,NO,
209,10.184.73.16,255.255.255.240,10.184.73.17,NO,
223,10.191.1.48,255.255.255.240,10.191.1.49,NO,
224,10.196.41.16,255.255.255.240,10.196.41.17,NO,
225,10.220.18.32,255.255.255.240,10.220.18.33,NO,
226,10.196.49.16,255.255.255.240,10.196.49.17,NO,
227,10.220.26.64,255.255.255.224,10.220.26.65,NO,
228,10.196.57.64,255.255.255.240,10.196.57.65,NO,
229,10.196.65.112,255.255.255.240,10.196.65.113,NO,
230,10.222.57.48,255.255.255.240,10.222.57.49,NO,
231,10.160.33.16,255.255.255.240,10.160.33.17,NO,
232,10.198.25.16,255.255.255.240,10.198.25.17,NO,
233,10.198.17.16,255.255.255.240,10.198.17.17,NO,
234,10.168.25.16,255.255.255.240,10.168.25.17,NO,
235,10.168.17.16,255.255.255.240,10.168.17.17,NO,
236,10.174.17.48,255.255.255.240,10.174.17.49,NO,
237,10.174.9.48,255.255.255.240,10.174.9.49,NO,
238,10.190.129.48,255.255.255.240,10.190.129.49,NO,
239,10.190.121.48,255.255.255.240,10.190.121.49,NO,
240,10.190.113.48,255.255.255.240,10.190.113.49,NO,
241,10.190.105.48,255.255.255.240,10.190.105.49,NO,
242,10.190.97.48,255.255.255.240,10.190.97.49,NO,
243,10.190.89.48,255.255.255.240,10.190.89.48,NO,
254,10.154.161.0,255.255.255.240,10.154.161.1,NO,
255,10.154.153.16,255.255.255.240,10.154.153.17,NO,
256,10.154.145.0,255.255.255.240,10.154.145.1,NO,
257,10.154.137.16,255.255.255.240,10.154.137.17,NO,
258,10.154.129.16,255.255.255.240,10.154.129.17,NO,
259,10.154.25.96,255.255.255.240,10.154.25.97,NO,
260,10.192.65.0,255.255.255.240,10.192.65.1,NO,
261,10.192.57.0,255.255.255.240,10.192.57.1,NO,
262,10.192.49.0,255.255.255.240,10.192.49.1,NO,
263,10.192.41.16,255.255.255.240,10.192.41.17,NO,
264,10.192.33.0,255.255.255.240,10.192.33.1,NO,
265,10.192.25.0,255.255.255.240,10.192.25.1,NO,
266,10.192.17.16,255.255.255.240,10.192.17.17,NO,
267,SuperLooped with MR454 as Master,,,,
268,10.194.25.0,255.255.255.240,10.194.25.1,NO,
269,10.194.33.0,255.255.255.240,10.194.33.1,NO,
270,10.194.41.0,255.255.255.240,10.194.41.1,NO,
271,10.194.49.0,255.255.255.240,10.194.49.1,NO,
272,10.194.57.0,255.255.255.240,10.194.57.1,NO,
273,10.194.65.64,255.255.255.240,10.194.65.65,NO,
274,10.212.17.32,255.255.255.240,10.212.17.33,NO,
275,10.212.25.16,255.255.255.240,10.212.25.17,NO,
276,10.212.35.0,255.255.255.240,10.212.35.1,NO,
277,10.212.43.0,255.255.255.240,10.212.43.1,NO,
278,10.154.193.48,255.255.255.240,10.154.193.49,NO,
279,10.154.178.0,255.255.255.240,10.154.178.1,NO,
280,10.154.171.0,255.255.255.240,10.154.171.1,NO,
281,10.194.73.16,255.255.255.240,10.194.73.17,NO,
282,10.194.81.16,255.255.255.240,10.194.81.17,NO,
283,10.194.89.16,255.255.255.240,10.194.89.17,NO,
284,10.194.97.16,255.255.255.240,10.194.97.17,NO,
285,10.180.73.112,255.255.255.240,10.180.73.113,NO,
286,10.180.65.16,255.255.255.240,10.180.65.17,NO,
287,10.180.57.16,255.255.255.240,10.180.57.17,NO,
288,10.180.49.16,255.255.255.240,10.180.49.17,NO,
289,10.180.41.16,255.255.255.240,10.180.41.17,NO,
290,10.180.33.16,255.255.255.240,10.180.33.17,NO,
291,10.180.25.16,255.255.255.240,10.180.25.17,NO,
292,10.180.17.16,255.255.255.240,10.180.17.17,NO,
293,10.214.153.16,255.255.255.240,10.214.153.17,NO,
294,10.214.145.16,255.255.255.240,10.214.145.17,NO,
295,10.214.137.16,255.255.255.240,10.214.137.17,NO,
296,10.214.129.16,255.255.255.240,10.214.129.17,NO,
297,10.214.121.16,255.255.255.240,10.214.121.17,NO,
298,10.214.113.48,255.255.255.240,10.214.113.49,NO,
299,10.214.105.0,255.255.255.240,10.214.105.1,NO,
300,10.214.98.112,255.255.255.240,10.214.98.113,NO,
301,10.214.89.48,255.255.255.240,10.214.89.49,NO,
302,10.214.73.32,255.255.255.224,10.214.73.33,NO,
303,10.214.65.16,255.255.255.240,10.214.65.17,NO,
304,10.214.57.16,255.255.255.240,10.214.57.17,NO,
305,10.214.49.16,255.255.255.240,10.214.49.17,NO,
306,10.214.41.16,255.255.255.240,10.214.41.17,NO,
307,10.214.33.16,255.255.255.240,10.214.33.17,NO,
308,10.214.25.16,255.255.255.240,10.214.25.17,NO,
309,10.214.17.16,255.255.255.240,10.214.17.17,NO,
310,10.138.65.32,255.255.255.224,10.138.65.33,NO,
311,10.138.57.32,255.255.255.224,10.138.57.33,NO,
312,10.138.50.16,255.255.255.240,10.138.50.17,NO,
313,10.138.41.16,255.255.255.240,10.138.41.17,NO,
314,10.138.33.16,255.255.255.240,10.138.33.17,NO,
315,10.138.25.32,255.255.255.224,10.138.25.33,NO,
316,10.216.17.16,255.255.255.240,10.216.17.17,NO,
318,10.216.25.32,255.255.255.224,10.216.25.33,NO,
319,10.216.33.16,255.255.255.240,10.216.33.17,NO,
320,10.216.41.16,255.255.255.240,10.216.41.17,NO,
321,10.216.49.16,255.255.255.240,10.216.49.17,NO,
322,10.142.9.48,255.255.255.240,10.142.9.49,NO,
323,10.156.113.48,255.255.255.240,10.156.113.49,NO,
324,10.156.105.48,255.255.255.240,10.156.105.49,NO,
325,10.156.97.48,255.255.255.240,10.156.97.49,NO,
326,10.156.89.16,255.255.255.240,10.156.89.16,NO,
327,10.156.81.48,255.255.255.240,10.156.81.49,NO,
328,10.142.41.0,255.255.255.240,10.142.41.1,NO,
329,10.142.33.0,255.255.255.240,10.142.33.1,NO,
330,10.142.25.16,255.255.255.240,10.142.25.17,NO,
336,10.152.17.48,255.255.255.240,10.152.17.49,NO,
337,10.152.25.48,255.255.255.240,10.152.25.49,NO,
338,10.152.33.96,255.255.255.224,10.152.33.97,NO,
339,10.152.41.48,255.255.255.240,10.152.41.49,NO,
340,10.152.49.48,255.255.255.240,10.152.49.49,NO,
341,10.152.57.48,255.255.255.240,10.152.57.49,NO,
342,10.152.65.48,255.255.255.240,10.152.65.49,NO,
343,10.152.73.48,255.255.255.240,10.152.73.49,NO,
344,10.152.81.48,255.255.255.240,10.152.81.49,NO,
345,10.186.9.48,255.255.255.240,10.186.9.49,NO,
346,10.184.65.16,255.255.255.240,10.184.65.17,NO,
347,10.184.57.16,255.255.255.240,10.184.57.17,NO,
348,10.184.49.16,255.255.255.240,10.184.49.17,NO,
349,10.184.41.16,255.255.255.240,10.184.41.17,NO,
350,10.184.33.16,255.255.255.240,10.184.33.17,NO,
351,10.184.25.16,255.255.255.240,10.184.25.17,NO,
352,10.184.17.16,255.255.255.240,10.184.17.17,NO,
353,10.186.65.16,255.255.255.240,10.186.65.17,NO,
354,10.186.57.16,255.255.255.240,10.186.57.17,NO,
355,10.186.49.48,255.255.255.240,10.186.49.49,NO,
356,10.186.41.48,255.255.255.240,10.186.41.49,NO,
357,10.186.33.48,255.255.255.240,10.186.33.49,NO,
358,10.186.25.48,255.255.255.240,10.186.25.49,NO,
359,10.186.17.48,255.255.255.240,10.186.17.49,NO,
378,10.136.25.48,255.255.255.240,10.136.25.49,NO,
379,10.136.33.48,255.255.255.240,10.136.33.49,NO,
380,10.136.41.16,255.255.255.240,10.136.41.49,NO,
381,10.136.49.16,255.255.255.240,10.136.49.17,NO,
382,10.136.57.16,255.255.255.240,10.136.57.17,NO,
383,10.136.65.48,255.255.255.240,10.136.65.49,NO,
384,10.136.73.16,255.255.255.240,10.136.73.17,NO,
385,10.136.81.32,255.255.255.240,10.136.81.33,NO,
386,10.136.89.16,255.255.255.240,10.136.89.17,NO,
387,10.136.97.16,255.255.255.240,10.136.97.17,NO,
388,10.136.105.16,255.255.255.240,10.136.105.17,NO,
389,10.136.113.48,255.255.255.240,10.136.113.49,NO,
390,10.140.25.16,255.255.255.240,10.140.25.17,NO,
391,10.204.17.0,255.255.255.240,10.204.17.1,NO,
415,COMPLEX SUPERLOOP WITH MR024/MR335 - MASTER IS PBX8-MR174,,,NO,
436,10.138.113.16,255.255.255.240,10.138.113.17,NO,
437,10.138.105.16,255.255.255.240,10.138.105.17,NO,
438,10.138.97.16,255.255.255.240,10.138.97.17,NO,
439,10.138.89.16,255.255.255.240,10.138.89.17,NO,
440,10.138.81.16,255.255.255.240,10.138.81.17,NO,
441,10.138.73.16,255.255.255.240,10.138.73.17,NO,
447,10.150.129.32,255.255.255.224,10.150.129.33,NO,
448,10.150.121.32,255.255.255.224,10.150.121.33,NO,
449,10.150.113.64,255.255.255.240,10.150.113.65,NO,
450,10.150.105.16,255.255.255.240,10.150.105.17,NO,
451,10.150.97.64,255.255.255.240,10.150.97.65,NO,
452,10.150.89.16,255.255.255.240,10.150.89.17,NO,
453,10.150.81.16,255.255.255.240,10.150.81.17,NO,
455,10.150.33.16,255.255.255.240,10.150.33.17,NO,
456,10.150.41.16,255.255.255.240,10.150.41.17,NO,
457,10.150.49.16,255.255.255.240,10.150.49.17,NO,
458,10.150.57.48,255.255.255.240,10.150.57.49,NO,
459,10.150.65.16,255.255.255.240,10.150.65.17,NO,
460,10.150.73.16,255.255.255.240,10.150.73.17,NO,
461,10.208.9.32,255.255.255.240,10.208.9.33,NO,
462,10.208.17.16,255.255.255.240,10.208.17.17,NO,
463,10.208.25.0,255.255.255.240,10.208.25.1,NO,
464,10.208.33.0,255.255.255.240,10.208.33.1,NO,
466,10.144.65.0,255.255.255.240,10.144.65.1,NO,
471,10.144.76.0,255.255.255.240,10.144.76.1,NO,
475,10.191.28.32,255.255.255.224,10.191.28.33,NO,
476,10.191.21.64,255.255.255.224,10.191.21.65,NO,
477,10.191.9.0,255.255.255.240,10.191.9.1,NO,